onset	duration	sample	value
0.1015625000	0.0000000000	26	B2,4,8,12(245)
1.0039062500	0.0000000000	257	B18,20,24,28(246)
1.4062500000	0.0000000000	360	B18,20,24,28(246)
2.3046875000	0.0000000000	590	B34,36,40,44(247)
2.7109375000	0.0000000000	694	B34,36,40,44(247)
4.0156250000	0.0000000000	1028	B1,3,5,13(110)
4.9140625000	0.0000000000	1258	B17,19,21,29(111)
5.3203125000	0.0000000000	1362	B17,19,21,29(111)
6.2187500000	0.0000000000	1592	B33,35,37,45(112)
6.6250000000	0.0000000000	1696	B33,35,37,45(112)
7.9296875000	0.0000000000	2030	B1,3,5,13(110)
8.8320312500	0.0000000000	2261	B17,19,21,29(111)
9.2343750000	0.0000000000	2364	B17,19,21,29(111)
10.1328125000	0.0000000000	2594	B33,35,37,45(112)
10.5390625000	0.0000000000	2698	B33,35,37,45(112)
11.8437500000	0.0000000000	3032	B1,4,6,14(220)
12.7421875000	0.0000000000	3262	B17,20,22,30(221)
13.1484375000	0.0000000000	3366	B17,20,22,30(221)
14.0468750000	0.0000000000	3596	B33,36,38,46(222)
14.4531250000	0.0000000000	3700	B33,36,38,46(222)
15.7578125000	0.0000000000	4034	B2,3,7,15(130)
16.6562500000	0.0000000000	4264	B18,19,23,31(131)
17.0625000000	0.0000000000	4368	B18,19,23,31(131)
17.9609375000	0.0000000000	4598	B34,35,39,47(132)
18.3671875000	0.0000000000	4702	B34,35,39,47(132)
19.6718750000	0.0000000000	5036	B1,4,6,10(225)
20.5742187500	0.0000000000	5267	B17,20,22,26(226)
20.9765625000	0.0000000000	5370	B17,20,22,26(226)
21.8750000000	0.0000000000	5600	B33,36,38,42(227)
22.2812500000	0.0000000000	5704	B33,36,38,42(227)
23.5859375000	0.0000000000	6038	B1,4,6,14(220)
24.4843750000	0.0000000000	6268	B17,20,22,30(221)
24.8906250000	0.0000000000	6372	B17,20,22,30(221)
25.7890625000	0.0000000000	6602	B33,36,38,46(222)
26.1953125000	0.0000000000	6706	B33,36,38,46(222)
27.5000000000	0.0000000000	7040	B2,3,7,15(130)
28.3984375000	0.0000000000	7270	B18,19,23,31(131)
28.8046875000	0.0000000000	7374	B18,19,23,31(131)
29.7070312500	0.0000000000	7605	B34,35,39,47(132)
30.1093750000	0.0000000000	7708	B34,35,39,47(132)
31.4140625000	0.0000000000	8042	B2,3,7,15(130)
32.3125000000	0.0000000000	8272	B18,19,23,31(131)
32.7187500000	0.0000000000	8376	B18,19,23,31(131)
33.6210937500	0.0000000000	8607	B34,35,39,47(132)
34.0234375000	0.0000000000	8710	B34,35,39,47(132)
35.3281250000	0.0000000000	9044	B1,4,6,10(225)
36.2304687500	0.0000000000	9275	B17,20,22,26(226)
36.6328125000	0.0000000000	9378	B17,20,22,26(226)
37.5312500000	0.0000000000	9608	B33,36,38,42(227)
37.9375000000	0.0000000000	9712	B33,36,38,42(227)
39.2421875000	0.0000000000	10046	B2,4,8,16(240)
40.1406250000	0.0000000000	10276	B18,20,24,32(241)
40.5468750000	0.0000000000	10380	B18,20,24,32(241)
41.4453125000	0.0000000000	10610	B34,36,40,48(242)
41.8515625000	0.0000000000	10714	B34,36,40,48(242)
43.1562500000	0.0000000000	11048	B1,3,5,13(110)
44.0546875000	0.0000000000	11278	B17,19,21,29(111)
44.4609375000	0.0000000000	11382	B17,19,21,29(111)
45.3632812500	0.0000000000	11613	B33,35,37,45(112)
45.7656250000	0.0000000000	11716	B33,35,37,45(112)
47.0703125000	0.0000000000	12050	B1,4,6,14(220)
47.9687500000	0.0000000000	12280	B17,20,22,30(221)
48.3750000000	0.0000000000	12384	B17,20,22,30(221)
49.2734375000	0.0000000000	12614	B33,36,38,46(222)
49.6796875000	0.0000000000	12718	B33,36,38,46(222)
50.9843750000	0.0000000000	13052	B2,4,8,12(245)
51.8828125000	0.0000000000	13282	B18,20,24,28(246)
52.2890625000	0.0000000000	13386	B18,20,24,28(246)
53.1914062500	0.0000000000	13617	B34,36,40,44(247)
53.5937500000	0.0000000000	13720	B34,36,40,44(247)
54.8984375000	0.0000000000	14054	B2,3,7,15(130)
55.7968750000	0.0000000000	14284	B18,19,23,31(131)
56.2031250000	0.0000000000	14388	B18,19,23,31(131)
57.1015625000	0.0000000000	14618	B34,35,39,47(132)
57.5078125000	0.0000000000	14722	B34,35,39,47(132)
58.8125000000	0.0000000000	15056	B2,4,8,12(245)
59.7109375000	0.0000000000	15286	B18,20,24,28(246)
60.1171875000	0.0000000000	15390	B18,20,24,28(246)
61.0195312500	0.0000000000	15621	B34,36,40,44(247)
61.4218750000	0.0000000000	15724	B34,36,40,44(247)
62.7265625000	0.0000000000	16058	B1,4,6,10(225)
